Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0,1,1,1,1,-0.13796959092203154,-0.027952041024023155,-0.2080891651425714,0.27554156871220964,1.0,0
0,1,0,1,1,-0.4175358044210128,-0.6046330020004204,-0.9790008487779405,0.27554156871220964,1.0,2
0,1,0,0,1,-0.49118022073754797,0.29710022477832276,-0.30756164045036094,0.27554156871220964,1.0,2
0,0,0,1,1,0.11228014030226183,-0.6046330020004204,-0.046446392767413365,0.27554156871220964,1.0,2
0,1,2,1,1,0.009319241711038798,0.9999779477721015,1.5202450933302722,0.27554156871220964,1.0,2
0,1,0,0,1,-0.5353315494644875,-0.024892725581177545,-0.6184131257872033,0.27554156871220964,1.0,2
0,1,4,1,1,-0.4111780130843335,0.3529327316102551,0.16493261726163944,0.27554156871220964,0.0,1
0,1,2,1,1,-0.23987085762380803,-0.021068581277620534,0.2892732113963764,0.27554156871220964,1.0,2
0,1,1,1,1,1.3204370995862358,3.589688470140909,2.5398379652351153,0.27554156871220964,1.0,1
0,1,2,1,1,-0.38221474143946116,-0.33694290075142963,-0.9292646111240457,0.27554156871220964,1.0,2
0,1,2,1,1,-0.40464361643274643,2.4952183704628927,0.6871631126275346,0.27554156871220964,1.0,2
0,0,0,1,1,-0.6201021006202114,0.4814239802097707,-0.3821659969312031,0.27554156871220964,1.0,0
0,1,2,1,1,-0.7179414450791095,-0.189330930634129,-1.5882697600381515,-3.408579684264412,1.0,2
0,0,0,1,1,-0.07315544035088428,-0.6046330020004204,-0.24539134338299248,0.27554156871220964,1.0,2
1,0,0,1,1,-0.3274670938180561,-0.6046330020004204,-0.8546602546432035,0.27554156871220964,0.0,2
0,1,0,0,1,-0.08428157519007305,-0.6046330020004204,-0.14591886807520293,0.27554156871220964,1.0,0
0,1,0,0,1,0.40544496304914046,-0.6046330020004204,-0.5065065910659401,0.27554156871220964,0.0,2
0,1,1,1,1,0.1043329011314127,1.5464481687503984,2.1170799451770095,0.27554156871220964,1.0,2
0,1,0,0,1,-0.48817793038411605,0.1261609744093244,-0.35729787810425573,0.27554156871220964,0.0,1
0,1,0,1,1,0.740995061373881,-0.6046330020004204,0.5752565779062714,0.27554156871220964,1.0,1
